exp,type,subtype,num,ref_dry,ref_wet,tar_dry,tar_wet,pred1,pred2,random_param
afx_learning_single,codec,aac,1,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/aac_hard-1-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/aac_hard-1-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/aac/aac-moderate-1-wet_tar.wav
afx_learning_single,noise,add_noise_car,3,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/add_noise_car/add_noise_car-hard-3-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/add_noise_car/add_noise_car-hard-3-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/add_noise_car/add_noise_car-hard-3-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/add_noise_car/add_noise_car-hard-3-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/add_noise_car_hard-3-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/add_noise_car_hard-3-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/add_noise_car/add_noise_car-moderate-3-wet_tar.wav
afx_learning_single,bandpass,bandpass,5,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandpass/bandpass-hard-5-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandpass/bandpass-hard-5-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandpass/bandpass-hard-5-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandpass/bandpass-hard-5-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/bandpass_hard-5-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/bandpass_hard-5-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/bandpass/bandpass-moderate-5-wet_tar.wav
afx_learning_single,bandreject,bandreject,7,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandreject/bandreject-hard-7-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandreject/bandreject-hard-7-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandreject/bandreject-hard-7-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bandreject/bandreject-hard-7-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/bandreject_hard-7-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/bandreject_hard-7-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/bandreject/bandreject-moderate-7-wet_tar.wav
afx_learning_single,bitcrush,bitcrush,9,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bitcrush/bitcrush-hard-9-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bitcrush/bitcrush-hard-9-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bitcrush/bitcrush-hard-9-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/bitcrush/bitcrush-hard-9-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/bitcrush_hard-9-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/bitcrush_hard-9-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/bitcrush/bitcrush-moderate-9-wet_tar.wav
afx_learning_single,modulation,chorus,11,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/chorus/chorus-hard-11-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/chorus/chorus-hard-11-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/chorus/chorus-hard-11-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/chorus/chorus-hard-11-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/chorus_hard-11-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/chorus_hard-11-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/chorus/chorus-moderate-11-wet_tar.wav
afx_learning_single,compressor,compressor,13,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/compressor/compressor-hard-13-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/compressor/compressor-hard-13-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/compressor/compressor-hard-13-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/compressor/compressor-hard-13-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/compressor_hard-13-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/compressor_hard-13-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/compressor/compressor-moderate-13-wet_tar.wav
afx_learning_single,delay,delay,15,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/delay/delay-hard-15-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/delay/delay-hard-15-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/delay/delay-hard-15-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/delay/delay-hard-15-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/delay_hard-15-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/delay_hard-15-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/delay/delay-moderate-15-wet_tar.wav
afx_learning_single,distortion,distortion,17,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/distortion/distortion-hard-17-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/distortion/distortion-hard-17-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/distortion/distortion-hard-17-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/distortion/distortion-hard-17-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/distortion_hard-17-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/distortion_hard-17-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/distortion/distortion-moderate-17-wet_tar.wav
afx_learning_single,clipping,hard_clipper,19,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/hard_clipper/hard_clipper-hard-19-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/hard_clipper/hard_clipper-hard-19-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/hard_clipper/hard_clipper-hard-19-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/hard_clipper/hard_clipper-hard-19-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/hard_clipper_hard-19-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/hard_clipper_hard-19-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/hard_clipper/hard_clipper-moderate-19-wet_tar.wav
