exp,type,subtype,num,ref_dry,ref_wet,tar_dry,tar_wet,pred1,pred2,random_param
afx_learning_single,codec,aac,1,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-dry_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-wet_ref.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-dry_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param/vctk1/aac/aac-hard-1-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_single/vctk1/aac_hard-1-2wet_tar.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_single/vctk1/aac_hard-1-2wet_tar.wav,/ssd4/doyo/test_set_v2/single_effects_rand_param_2/vctk1/aac/aac-moderate-1-wet_tar.wav
afx_learning_single,noise,add_noise_car,3,,,,,,,
afx_learning_single,bandpass,bandpass,5,,,,,,,
afx_learning_single,bandreject,bandreject,7,,,,,,,
afx_learning_single,bitcrush,bitcrush,9,,,,,,,
afx_learning_single,modulation,chorus,11,,,,,,,
afx_learning_single,compressor,compressor,13,,,,,,,
afx_learning_single,delay,delay,15,,,,,,,
afx_learning_single,distortion,distortion,17,,,,,,,
afx_learning_single,clipping,hard_clipper,19,,,,,,,
afx_learning_single,highpass,highpass,21,,,,,,,
afx_learning_single,limiter,limiter,23,,,,,,,
afx_learning_single,lowpass,lowpass,25,,,,,,,
afx_learning_single,micir_conv,micir_conv_modern_1,27,,,,,,,
afx_learning_single,eq,parametric_eq,29,,,,,,,
afx_learning_single,rir_conv,rir_conv_bathroom,31,,,,,,,
afx_learning_multi,multi,complex,0,/ssd4/doyo/test_set_v2/multi_effects/vctk1/complex_0/complex_0-_-0-dry_ref.wav,/ssd4/doyo/test_set_v2/multi_effects/vctk1/complex_0/complex_0-_-0-wet_ref.wav,/ssd4/doyo/test_set_v2/multi_effects/vctk1/complex_0/complex_0-_-0-dry_tar.wav,/ssd4/doyo/test_set_v2/multi_effects/vctk1/complex_0/complex_0-_-0-wet_tar.wav,/ssd4/doyo/infer_forward_final/train_single-eval_multi/vctk1/complex_0-0-3pred.wav,/ssd4/doyo/infer_forward_final/train_multi-eval_multi/vctk1/complex_0-0-3pred.wav,-
afx_learning_multi,multi,complex,1,,,,,,,-
afx_learning_multi,multi,complex,2,,,,,,,-
afx_learning_multi,multi,complex,3,,,,,,,-
afx_learning_multi,multi,complex,4,,,,,,,-
